
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library("sentimentr", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")
> library("syuzhet", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")

Attaching package: ‘syuzhet’

The following object is masked from ‘package:sentimentr’:

    get_sentences

> detach("package:syuzhet", unload=TRUE)
> load("/media/manvel/ada64564-6ed3-465a-a37e-d9741f1b5349/r-studio.RData")
> View(result)
> View(summ)
> View(x)
> library("data.table", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")
data.table 1.10.4
  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
  Documentation: ?data.table, example(data.table) and browseVignettes("data.table")
  Release notes, videos and slides: http://r-datatable.com
> DT <- data.table(x)
> DT[, sum(word_count), by = element_id]
      element_id V1
   1:          1 21
   2:          2 24
   3:          3 47
   4:          4 74
   5:          5 21
  ---              
4895:       4895 35
4896:       4896 61
4897:       4897 54
4898:       4898 35
4899:       4899 17
> View(DT)
> edit(DT[, sum(word_count), by = element_id])
     element_id   V1
1             1   21
2             2   24
3             3   47
4             4   74
5             5   21
6             6   52
7             7   27
8             8   35
9             9   23
10           10   20
11           11   44
12           12   29
13           13   21
14           14   20
15           15   21
16           16   62
17           17   32
18           18   25
19           19   21
20           20   20
21           21   77
22           22   22
23           23   23
24           24   48
25           25   21
26           26   18
27           27   80
28           28   51
29           29   36
30           30   62
31           31   29
32           32   21
33           33   37
34           34   20
35           35   97
36           36   60
37           37   29
38           38   40
39           39   26
40           40   39
41           41   46
42           42   41
43           43   38
44           44   29
45           45   72
46           46   44
47           47   21
48           48   21
49           49   21
50           50   27
51           51   32
52           52   37
53           53   NA
54           54   96
55           55   39
56           56   89
57           57   34
58           58   61
59           59   37
60           60   28
61           61   NA
62           62   NA
63           63   49
64           64   40
65           65   80
66           66   71
67           67   28
68           68   19
69           69   NA
70           70   31
71           71   21
72           72   42
73           73   44
74           74   71
75           75   22
76           76   20
77           77   45
78           78  216
79           79   20
80           80   21
81           81   57
82           82   25
83           83   20
84           84   21
85           85   56
86           86   29
87           87   28
88           88   20
89           89   29
90           90   22
91           91   26
92           92   38
93           93   57
94           94   61
95           95   21
96           96   60
97           97   44
98           98   32
99           99   28
100         100   62
101         101   22
102         102  152
103         103   24
104         104   20
105         105   60
106         106   28
107         107   29
108         108   25
109         109   66
110         110   56
111         111   20
112         112   71
113         113   21
114         114   26
115         115   45
116         116   25
117         117  100
118         118   44
119         119   43
120         120   20
121         121   44
122         122   25
123         123   43
124         124   28
125         125   50
126         126   43
127         127   63
128         128   33
129         129   20
130         130   42
131         131   48
132         132   66
